Date,Open,High,Low,Close,Volume,MOM,Decis_macd,Decis_ema,Decis_cci,Decis_roc,Decis_wpr,Decis_atr
2017-01-26,176.0,176.0,175.0,176.0,5349300.0,9.0,1,1,0,0,1,3
2017-01-27,175.0,175.0,173.0,174.0,3782400.0,8.0,1,1,0,0,1,3
2017-01-30,173.0,175.5,173.0,174.5,1487100.0,6.0,1,1,2,0,1,3
2017-01-31,174.0,174.5,172.5,174.5,5165000.0,7.5,1,1,2,0,1,3
2017-02-01,174.5,175.5,173.5,175.5,5953500.0,9.5,1,1,2,0,1,3
2017-02-02,175.0,177.0,174.5,175.5,5250500.0,9.5,1,1,2,0,1,3
2017-02-03,175.0,178.5,175.0,178.5,5470600.0,10.0,1,1,2,0,1,3
2017-02-06,178.5,181.5,178.5,180.5,8150800.0,12.5,1,1,0,0,1,3
2017-02-07,180.5,181.0,179.0,180.0,3648600.0,9.0,1,1,0,0,1,3
2017-02-08,180.0,180.0,178.5,179.0,2574200.0,3.5,1,1,2,0,1,3
2017-02-09,179.5,182.5,179.5,181.0,7290700.0,5.0,1,1,0,2,1,3
2017-02-10,182.0,182.5,181.0,182.5,3589100.0,8.5,1,1,0,0,1,3
2017-02-14,182.0,182.5,179.0,179.0,2841700.0,4.5,1,1,0,0,0,3
2017-02-15,179.0,179.0,175.5,179.0,5398500.0,4.5,2,1,0,0,0,3
2017-02-16,178.0,180.0,177.0,180.0,1664200.0,4.5,2,1,0,0,0,3
2017-02-17,180.5,181.0,180.0,180.0,1498800.0,4.5,2,1,0,0,0,3
2017-02-20,180.0,180.5,179.0,180.0,855800.0,1.5,2,1,0,0,0,3
2017-02-21,180.0,180.5,177.0,177.0,1898500.0,-3.5,2,1,0,0,0,3
2017-02-22,178.0,178.0,176.0,177.0,1768800.0,-3.0,2,1,1,0,0,3
2017-02-23,176.5,177.0,174.0,176.5,3729800.0,-2.5,2,1,0,0,0,3
2017-02-24,176.0,177.0,175.5,176.5,1425200.0,-4.5,2,1,0,0,0,3
2017-02-27,175.5,177.0,175.0,177.0,1637500.0,-5.5,2,1,1,0,0,3
2017-02-28,176.0,179.0,176.0,177.5,2176700.0,-1.5,2,1,0,0,0,3
2017-03-01,178.5,181.0,178.0,181.0,4067000.0,2.0,2,1,0,0,1,3
2017-03-02,181.5,183.0,181.0,183.0,4194500.0,3.0,2,1,0,0,1,3
2017-03-03,182.5,183.0,182.0,182.5,1658700.0,2.5,2,1,0,0,1,3
2017-03-06,182.0,182.5,179.5,180.0,1190200.0,0.0,2,1,0,0,0,3
2017-03-07,180.5,182.5,180.0,182.0,2136500.0,5.0,2,1,2,0,1,3
2017-03-08,181.5,182.5,179.0,182.5,2378000.0,5.5,2,1,0,0,1,3
2017-03-09,182.5,182.5,181.5,182.0,1139100.0,5.5,2,1,2,0,1,3
2017-03-10,181.5,182.0,181.0,182.0,589700.0,5.5,2,1,0,0,1,3
2017-03-13,182.0,182.5,180.5,182.0,1107800.0,5.0,2,1,0,0,1,3
2017-03-14,182.0,184.0,181.5,182.5,3806900.0,5.0,2,1,0,0,1,3
2017-03-15,182.0,183.5,182.0,182.0,1645600.0,1.0,2,1,0,0,0,3
2017-03-16,183.0,185.0,182.5,184.0,3868900.0,1.0,2,1,0,0,1,3
2017-03-17,184.0,185.0,183.5,185.0,2219600.0,2.5,2,1,0,0,1,3
2017-03-20,185.5,186.0,184.5,185.5,2166800.0,5.5,1,1,0,0,1,3
2017-03-21,184.5,185.5,184.5,185.0,1640100.0,3.0,1,1,0,0,1,3
2017-03-22,183.0,184.0,182.5,182.5,3069800.0,0.0,2,1,0,0,0,3
2017-03-23,183.0,184.0,183.0,183.0,1784700.0,1.0,2,1,0,0,0,3
2017-03-24,183.0,184.0,182.5,183.0,2089900.0,1.0,2,1,0,0,0,3
2017-03-27,182.0,182.5,181.5,181.5,2644000.0,-0.5,2,1,0,0,0,2
2017-03-28,182.0,183.0,181.0,181.0,2957900.0,-1.5,2,1,1,0,2,2
2017-03-29,181.5,182.5,180.5,181.0,2189800.0,-1.0,2,1,1,0,2,2
2017-03-30,181.0,181.5,179.5,181.5,5409500.0,-2.5,2,1,0,0,0,2
2017-03-31,181.5,182.5,180.0,181.5,2031300.0,-3.5,2,1,1,0,0,3
2017-04-03,181.0,181.5,180.0,181.0,1603400.0,-4.5,2,1,1,0,0,2
2017-04-04,181.0,182.0,180.5,182.0,3051800.0,-3.0,2,1,0,0,0,2
2017-04-05,181.5,182.5,181.5,181.5,3128100.0,-1.0,2,1,0,0,0,2
2017-04-07,181.0,183.5,180.5,183.0,4079000.0,0.0,2,1,0,0,0,2
2017-04-10,183.0,183.0,182.5,182.5,2031000.0,-0.5,2,1,0,0,0,2
2017-04-11,183.5,188.0,183.5,187.5,12765200.0,6.0,1,1,0,0,1,3
2017-04-12,188.0,188.5,186.5,186.5,6436000.0,5.5,1,1,0,0,0,3
2017-04-17,186.0,187.5,186.0,186.5,3434500.0,5.5,1,1,0,0,0,3
2017-04-18,187.0,188.5,186.5,188.0,7577000.0,6.5,1,1,0,0,1,3
2017-04-19,187.0,187.5,183.0,183.5,9109800.0,2.0,1,1,0,0,0,3
2017-04-20,179.0,181.0,178.5,180.0,4072100.0,-1.0,2,1,1,0,2,3
2017-04-21,177.0,178.5,176.5,178.5,8135300.0,-3.5,2,1,0,0,2,3
2017-04-24,179.0,180.0,178.5,180.0,6159300.0,-1.5,2,1,1,0,0,3
2017-04-25,180.5,180.5,178.0,180.0,4514300.0,-3.0,2,1,1,0,0,3
2017-04-26,180.0,181.0,179.5,180.0,4463200.0,-2.5,2,1,0,0,0,3
2017-04-27,180.0,180.5,179.5,179.5,2788600.0,-8.0,2,1,0,0,0,3
2017-04-28,180.0,180.5,179.0,179.5,3240200.0,-7.0,2,1,0,0,0,3
2017-05-02,179.5,181.0,177.5,180.0,5066000.0,-6.5,2,1,0,0,0,3
2017-05-03,180.5,182.0,180.5,180.5,3385600.0,-7.5,2,1,0,0,0,3
2017-05-04,181.0,182.0,180.5,182.0,3169200.0,-1.5,2,1,0,0,0,3
2017-05-08,181.5,183.5,181.5,181.5,6471400.0,1.5,2,1,0,0,0,3
2017-05-09,182.0,182.5,180.0,180.5,2836900.0,2.0,2,1,0,0,0,3
2017-05-11,182.0,182.0,179.5,181.5,5393900.0,1.5,2,1,0,0,0,3
2017-05-12,181.0,181.5,177.0,179.0,8013300.0,-1.0,2,1,0,0,0,3
2017-05-15,179.5,179.5,179.5,179.5,844800.0,-0.5,2,1,0,0,0,3
2017-05-16,179.5,179.5,177.0,178.0,5544100.0,-1.5,2,2,0,0,2,3
2017-05-17,178.0,180.5,178.0,179.5,2969700.0,0.0,2,2,0,0,0,3
2017-05-18,178.5,180.5,177.5,180.0,4227300.0,0.0,2,2,0,0,0,3
2017-05-19,180.0,180.0,178.5,180.0,1922900.0,-0.5,2,2,0,0,0,3
2017-05-22,180.5,181.5,179.5,180.5,3481300.0,-1.5,2,2,0,0,0,3
2017-05-23,181.0,182.5,180.5,182.0,3486300.0,0.5,1,1,2,0,0,3
2017-05-24,182.0,182.5,181.0,181.5,1881700.0,1.0,1,1,2,0,0,3
2017-05-25,182.0,183.0,181.5,182.0,2303300.0,0.5,1,1,2,0,0,3
2017-05-26,182.0,182.0,180.0,180.0,1260500.0,1.0,1,1,0,0,0,3
2017-05-29,180.0,181.0,180.0,180.5,728900.0,1.0,1,1,0,0,0,3
2017-05-30,180.0,180.5,179.5,180.0,644500.0,2.0,1,1,0,0,0,2
2017-05-31,180.0,180.5,179.0,180.0,1622800.0,0.5,1,1,0,0,0,2
2017-06-01,180.0,181.0,179.0,181.0,1787400.0,1.0,1,1,0,0,0,2
2017-06-02,181.0,182.0,180.0,180.5,933600.0,0.5,1,1,0,0,0,2
2017-06-05,181.0,182.5,180.5,181.5,2193500.0,1.0,1,1,2,0,0,2
2017-06-06,181.5,182.0,179.5,180.0,2205200.0,-2.0,1,1,0,0,0,3
2017-06-07,180.0,181.0,179.5,181.0,2130700.0,-0.5,1,1,0,0,0,2
2017-06-08,181.0,181.0,179.5,180.0,2323300.0,-2.0,1,1,0,0,0,2
2017-06-09,180.0,180.5,178.5,179.0,3309100.0,-1.0,2,2,0,0,2,2
2017-06-12,179.5,180.0,178.5,180.0,1815600.0,-0.5,2,2,1,0,0,2
2017-06-13,180.5,181.0,179.5,180.0,3666200.0,0.0,2,2,0,0,0,2
2017-06-14,180.0,180.5,179.0,180.0,2296200.0,0.0,2,2,0,0,0,2
2017-06-15,180.0,180.0,178.0,179.0,2231500.0,-2.0,2,2,0,0,0,2
2017-06-16,179.5,180.5,179.5,180.0,2257100.0,-0.5,2,2,0,0,0,2
2017-06-19,180.5,181.0,179.5,180.5,3272800.0,-1.0,1,2,0,0,0,2
2017-06-20,180.5,181.5,180.0,181.0,2172500.0,1.0,1,2,2,0,0,2
2017-06-21,181.0,182.5,180.0,180.0,4131200.0,-1.0,1,2,0,0,0,2
2017-06-22,180.5,181.5,180.0,181.0,1734800.0,1.0,1,1,0,0,0,2
2017-06-23,181.0,181.5,180.5,181.0,3846800.0,2.0,1,1,2,0,0,2
2017-06-26,181.5,182.0,181.0,181.5,3418300.0,1.5,1,1,0,0,0,2
2017-06-27,181.5,182.0,181.5,182.0,2200400.0,2.0,1,1,0,0,1,2
2017-06-28,182.5,184.0,182.0,183.5,6174500.0,3.5,1,1,0,0,1,2
2017-06-29,184.5,186.0,183.5,184.0,6871900.0,5.0,1,1,0,0,0,2
2017-06-30,184.0,185.5,184.0,185.0,4352500.0,5.0,1,1,0,0,1,2
2017-07-03,185.5,186.0,185.0,185.0,1273400.0,4.5,1,1,0,0,1,2
2017-07-04,185.5,185.5,184.5,184.5,1545200.0,3.5,1,1,2,0,1,2
2017-07-05,185.0,186.0,184.5,185.5,2642600.0,5.5,1,1,2,0,1,2
2017-07-06,185.0,186.0,184.5,185.5,1924600.0,4.5,1,1,2,0,1,2
2017-07-07,185.5,185.5,184.0,185.0,1647300.0,4.0,1,1,0,0,1,2
2017-07-11,185.5,188.0,185.0,187.0,7943200.0,5.5,1,1,2,0,1,2
2017-07-12,187.0,188.5,187.0,187.5,5926500.0,5.5,1,1,0,0,1,2
2017-07-13,188.5,189.5,188.5,189.5,7349600.0,6.0,1,1,0,0,1,2
2017-07-14,190.0,190.0,187.0,188.5,4221100.0,4.5,1,1,0,0,1,2
2017-07-17,189.5,190.0,188.5,188.5,4323800.0,3.5,1,1,0,0,1,2
2017-07-18,189.0,189.0,185.0,186.0,6360600.0,1.0,1,1,0,0,0,2
2017-07-19,185.5,186.0,184.5,184.5,3167400.0,0.0,2,1,0,0,2,2
2017-07-20,184.0,184.5,181.0,182.5,4821200.0,-3.0,2,1,0,0,2,3
2017-07-21,182.0,182.5,180.0,180.5,8650400.0,-5.0,2,1,0,0,2,3
2017-07-24,180.5,181.0,180.0,180.0,3269500.0,-5.0,2,1,0,0,2,2
2017-07-25,180.5,181.5,180.0,180.0,4043300.0,-7.0,2,1,0,0,2,2
2017-07-26,180.5,181.5,180.0,180.5,4757100.0,-7.0,2,1,1,0,2,2
2017-07-27,181.0,181.5,179.5,181.5,4232300.0,-8.0,2,2,1,0,2,2
2017-07-31,181.5,182.0,177.5,179.5,8177100.0,-9.0,2,2,1,0,2,3
2017-08-01,179.0,180.5,178.0,179.5,2994500.0,-9.0,2,2,1,0,2,3
2017-08-02,180.0,180.5,179.0,180.0,3230900.0,-6.0,2,2,0,0,0,3
2017-08-03,180.0,182.0,179.5,182.0,3563600.0,-2.5,2,2,0,0,0,3
2017-08-04,181.5,182.0,179.0,179.0,2222100.0,-3.5,2,2,0,0,2,3
2017-08-07,179.0,181.0,178.5,180.5,1803700.0,0.0,2,2,0,0,0,3
2017-08-08,180.5,182.5,180.0,181.0,3220800.0,1.0,2,2,0,0,0,3
2017-08-09,181.5,181.5,180.0,181.0,1514200.0,1.0,2,2,0,0,0,3
2017-08-10,180.5,181.5,180.0,181.5,927500.0,1.0,2,2,0,0,0,3
2017-08-11,180.5,182.0,179.5,181.0,3103700.0,-0.5,2,2,0,0,0,3
2017-08-15,181.5,182.0,180.0,180.5,2344200.0,1.0,2,2,0,0,0,3
2017-08-16,180.0,180.5,178.0,178.5,3213400.0,-1.0,2,2,0,0,0,3
2017-08-17,178.5,179.5,178.0,179.0,1077700.0,-1.0,2,2,0,0,0,3
2017-08-18,179.0,180.5,178.5,179.5,1172400.0,-2.5,2,2,0,0,0,3
2017-08-21,180.0,181.5,180.0,181.0,1276300.0,2.0,2,2,0,0,0,3
2017-08-22,181.5,184.0,181.5,183.5,4879800.0,3.0,1,2,0,0,1,3
2017-08-23,184.0,184.5,182.5,183.5,3275800.0,2.5,1,2,0,0,1,3
2017-08-24,184.0,184.0,181.5,181.5,3193900.0,0.5,1,2,2,0,0,3
2017-08-25,181.5,182.5,181.0,181.5,2140400.0,0.0,1,2,0,0,0,3
2017-08-28,183.0,183.0,183.0,183.0,311700.0,2.0,1,2,2,0,0,3
2017-08-29,183.0,187.5,182.5,186.0,8299000.0,5.5,1,1,0,0,1,3
2017-08-30,187.0,187.5,186.0,186.0,3809900.0,7.5,1,1,0,0,1,3
2017-08-31,186.0,186.5,184.0,184.5,3008000.0,5.5,1,1,2,0,0,3
2017-09-01,185.0,187.5,184.5,186.0,4071000.0,6.5,1,1,2,0,1,3
2017-09-04,186.0,187.0,185.0,186.0,2714500.0,5.0,1,1,2,0,1,3
2017-09-05,184.0,184.5,183.5,183.5,1038900.0,0.0,1,1,0,0,0,3
2017-09-06,183.5,184.0,182.5,184.0,1897200.0,0.5,1,1,0,0,0,3
2017-09-07,184.5,187.0,184.5,186.0,4502300.0,4.5,1,1,2,0,0,3
2017-09-08,187.0,189.5,186.5,186.5,7609900.0,5.0,1,1,0,0,0,3
2017-09-11,187.0,189.5,187.0,189.0,4054900.0,6.0,1,1,0,0,1,3
2017-09-12,190.0,190.0,188.0,188.0,3253300.0,2.0,1,1,0,0,0,3
2017-09-13,188.0,189.5,188.0,188.0,2478700.0,2.0,1,1,2,0,0,3
2017-09-14,188.5,190.5,187.5,190.0,4760400.0,5.5,1,1,0,0,1,3
2017-09-15,190.0,191.5,189.5,190.5,7332000.0,4.5,1,1,0,0,1,3
2017-09-18,191.0,193.0,191.0,191.5,5346400.0,5.5,1,1,0,0,1,3
2017-09-19,191.5,191.5,189.0,189.5,4323800.0,6.0,1,1,0,0,0,3
2017-09-20,189.0,189.5,186.5,187.5,6048700.0,3.5,1,1,0,0,0,3
2017-09-21,186.5,187.5,186.5,187.0,3041000.0,1.0,2,1,0,0,0,3
2017-09-22,186.0,186.5,184.5,185.5,4565800.0,-1.0,2,1,0,0,0,3
2017-09-25,185.0,187.0,184.5,186.5,1762100.0,-2.5,2,1,0,0,0,3
2017-09-26,187.5,187.5,185.5,186.0,2488500.0,-2.0,2,1,0,0,2,3
2017-09-27,186.0,186.5,184.5,185.5,2741400.0,-2.5,2,1,1,0,2,3
2017-09-28,186.5,186.5,184.0,184.5,2871300.0,-5.5,2,1,1,0,2,3
2017-09-29,184.5,187.0,184.5,186.5,2205000.0,-4.0,2,1,0,0,0,3
2017-10-02,186.5,189.5,186.5,189.0,4797500.0,-2.5,2,1,0,0,0,3
2017-10-03,189.5,189.5,188.0,188.0,3045400.0,-1.5,2,1,0,0,0,3
2017-10-04,189.0,189.5,187.0,188.0,2642400.0,0.5,2,1,0,0,0,3
2017-10-05,188.5,189.5,187.5,189.0,2324900.0,2.0,2,1,0,0,0,3
2017-10-06,189.0,189.5,187.5,188.0,2313100.0,2.5,2,1,0,0,0,3
2017-10-09,188.5,188.5,187.5,187.5,734600.0,1.0,2,1,0,0,0,3
2017-10-10,188.0,190.0,186.0,189.5,4294800.0,3.5,1,1,0,0,1,3
2017-10-11,190.0,191.5,190.0,190.0,6130700.0,4.5,1,1,0,0,0,3
2017-10-12,191.0,191.0,188.5,189.0,2881300.0,4.5,1,1,2,0,0,3
2017-10-16,194.5,194.5,194.5,194.5,473700.0,8.0,1,1,0,0,1,3
2017-10-17,194.5,196.5,194.5,196.0,6942300.0,7.0,1,1,0,2,1,3
2017-10-18,195.0,195.5,193.0,193.5,2976000.0,5.5,1,1,0,0,0,3
2017-10-19,192.5,193.5,189.5,189.5,3753700.0,1.5,1,1,0,0,0,3
2017-10-20,189.5,192.5,187.0,192.5,3342300.0,3.5,1,1,0,0,0,3
2017-10-24,192.5,193.5,190.0,190.0,2583600.0,2.0,1,1,0,0,0,3
2017-10-25,190.5,191.0,188.0,188.0,3906200.0,0.5,2,1,0,0,2,3
2017-10-27,188.5,189.5,187.5,188.5,2748300.0,-1.0,2,1,0,0,0,3
2017-10-30,189.5,190.0,187.5,189.0,3952400.0,-1.0,2,1,0,0,0,3
2017-10-31,189.5,193.0,189.0,193.0,4773900.0,4.0,2,1,0,0,0,3
2017-11-01,193.0,195.0,192.0,194.5,4747100.0,0.0,1,1,2,0,1,3
2017-11-02,193.0,193.5,191.5,192.0,3103800.0,-4.0,1,1,0,0,0,3
2017-11-03,191.5,192.0,190.0,192.0,3192200.0,-1.5,1,1,0,0,0,3
2017-11-06,191.0,192.0,189.5,192.0,2386300.0,2.5,2,1,0,0,0,3
2017-11-07,192.0,192.0,189.5,190.0,3027000.0,-2.5,2,1,0,0,0,3
2017-11-08,190.0,193.0,189.5,191.0,3047100.0,1.0,2,1,0,0,0,3
2017-11-09,191.5,192.5,191.0,191.5,1642700.0,3.5,2,1,0,0,0,3
2017-11-10,191.5,192.0,190.0,191.5,1221900.0,3.0,2,1,0,0,0,3
2017-11-13,190.0,190.5,189.0,190.5,1707900.0,1.5,2,1,0,0,0,3
2017-11-14,190.5,193.0,190.0,193.0,2192100.0,0.0,2,1,0,0,0,3
2017-11-15,191.5,193.0,191.0,193.0,1808800.0,-1.5,2,1,0,0,0,3
2017-11-16,194.0,198.0,194.0,196.0,10776700.0,4.0,1,1,0,0,1,3
2017-11-17,197.0,197.5,196.0,196.5,6428800.0,4.5,1,1,0,0,1,3
2017-11-20,197.0,197.5,195.5,195.5,2771900.0,3.5,1,1,0,0,0,3
2017-11-21,196.0,196.0,196.0,196.0,2512300.0,6.0,1,1,2,0,0,3
2017-11-22,196.0,200.0,196.0,199.5,5632000.0,8.5,1,1,0,0,1,3
2017-11-23,199.5,199.5,197.5,199.0,2216000.0,7.5,1,1,2,0,1,3
2017-11-24,198.5,199.5,197.5,199.5,2329100.0,8.0,1,1,2,0,1,3
2017-11-27,199.0,199.0,197.5,198.5,1789900.0,8.0,1,1,0,0,1,3
2017-11-28,197.5,199.0,197.5,197.5,1497500.0,4.5,1,1,0,0,0,3
2017-11-29,197.5,203.0,197.5,203.0,8516900.0,10.0,1,1,0,0,1,3
2017-11-30,202.0,203.0,199.5,199.5,6577900.0,3.5,1,1,2,0,0,3
2017-12-01,201.0,203.0,200.0,203.0,3291700.0,6.5,1,1,0,0,1,3
2017-12-04,204.0,205.0,201.0,203.0,2320800.0,7.5,1,1,0,0,1,3
2017-12-06,201.0,204.0,200.0,203.0,2432300.0,7.0,1,1,2,0,1,3
2017-12-07,203.0,205.0,202.0,205.0,2422500.0,5.5,1,1,0,0,1,3
2017-12-08,204.0,206.0,204.0,205.0,1782100.0,6.0,1,1,0,0,1,3
2017-12-12,205.0,206.0,204.0,206.0,1091100.0,6.5,1,1,0,0,1,3
2017-12-13,205.0,206.0,202.0,203.0,3718300.0,4.5,1,1,0,0,0,3
2017-12-14,204.0,205.0,202.0,204.0,2865300.0,6.5,1,1,0,0,0,3
2017-12-15,204.0,204.0,202.0,204.0,2055700.0,1.0,1,1,0,0,0,3
2017-12-18,204.0,206.0,203.0,203.0,2993400.0,3.5,2,1,0,0,0,3
2017-12-19,204.0,207.0,204.0,206.0,5176500.0,3.0,2,1,2,0,1,3
2017-12-20,206.0,207.0,205.0,206.0,1908000.0,3.0,2,1,0,0,1,3
2017-12-21,206.0,207.0,205.0,205.0,990900.0,2.0,2,1,2,0,0,3
2017-12-22,206.0,207.0,204.0,205.0,1485500.0,0.0,2,1,0,0,0,3
2017-12-25,205.0,206.0,204.0,206.0,2155000.0,1.0,2,1,0,0,1,3
2017-12-26,205.0,206.0,204.0,204.0,2163100.0,-2.0,2,1,0,0,0,3
2017-12-27,204.0,205.0,203.0,203.0,2218100.0,0.0,2,1,1,0,0,3
2017-12-28,203.0,204.0,200.0,201.0,3714600.0,-3.0,2,1,0,0,2,3
2017-12-29,201.0,203.0,201.0,202.0,1728400.0,-2.0,2,1,0,0,0,3
2018-01-03,202.0,207.0,202.0,205.0,4954100.0,2.0,2,1,0,0,0,3
2018-01-04,206.0,207.0,205.0,205.0,4338700.0,-1.0,2,1,0,0,0,3
2018-01-05,206.0,210.0,206.0,206.0,9987000.0,0.0,2,1,0,0,0,3
2018-01-08,207.0,209.0,206.0,207.0,3930000.0,2.0,2,1,0,0,0,3
2018-01-09,208.0,208.0,208.0,208.0,390100.0,3.0,2,1,0,0,0,3
2018-01-10,208.0,210.0,206.0,206.0,3364600.0,0.0,2,1,2,0,0,3
2018-01-11,206.0,208.0,204.0,208.0,4677600.0,4.0,1,1,0,0,0,3
2018-01-12,209.0,211.0,207.0,209.0,6017100.0,6.0,1,1,0,0,1,4
2018-01-15,210.0,213.0,210.0,212.0,5910800.0,11.0,1,1,0,0,1,4
2018-01-16,213.0,213.0,210.0,212.0,2422200.0,10.0,1,1,0,0,1,4
2018-01-17,210.0,213.0,209.0,213.0,3651800.0,8.0,1,1,0,2,1,4
2018-01-18,213.0,213.0,211.0,213.0,3105700.0,8.0,1,1,2,0,1,4
2018-01-19,211.0,212.0,208.0,212.0,6755300.0,6.0,1,1,0,0,1,4
2018-01-22,210.0,211.0,209.0,211.0,2352700.0,4.0,1,1,0,0,1,4
2018-01-23,212.0,215.0,211.0,215.0,5038200.0,7.0,1,1,0,0,1,4
2018-01-24,215.0,216.0,213.0,215.0,4809500.0,9.0,1,1,0,0,1,4
2018-01-25,215.0,217.0,211.0,211.0,5657900.0,3.0,1,1,0,0,0,4
2018-01-26,210.0,211.0,206.0,210.0,8436400.0,1.0,2,1,0,0,0,4
2018-01-29,212.0,212.0,209.0,209.0,2998800.0,-3.0,2,1,0,0,0,4
2018-01-30,210.0,210.0,207.0,207.0,5740300.0,-5.0,2,1,1,0,0,4
2018-01-31,207.0,209.0,206.0,207.0,3031800.0,-6.0,2,1,0,0,2,4
2018-02-01,207.0,210.0,207.0,208.0,4652000.0,-5.0,2,1,1,0,2,4
2018-02-02,209.0,210.0,207.0,210.0,3207100.0,-2.0,2,1,0,0,0,4
2018-02-05,206.0,209.0,205.0,208.0,4487400.0,-3.0,2,1,1,0,0,4
2018-02-06,206.0,207.0,201.0,206.0,9104900.0,-9.0,2,1,0,0,0,4
2018-02-07,209.0,210.0,204.0,204.0,3735100.0,-11.0,2,1,1,0,2,4
2018-02-08,204.0,207.0,204.0,206.0,2149500.0,-5.0,2,1,1,0,0,4
2018-02-09,203.0,208.0,203.0,208.0,4265500.0,-2.0,2,1,0,0,0,4
2018-02-12,208.0,208.0,205.0,206.0,2607500.0,-3.0,2,1,0,0,0,4
2018-02-13,206.0,207.0,205.0,205.0,3061900.0,-2.0,2,1,0,0,0,4
2018-02-14,205.0,207.0,205.0,206.0,2067500.0,-1.0,2,1,0,0,0,4
2018-02-15,205.0,207.0,205.0,206.0,1948500.0,-2.0,2,1,0,0,0,4
2018-02-16,207.0,209.0,206.0,206.0,2205400.0,-4.0,2,1,0,0,0,4
2018-02-19,207.0,208.0,207.0,208.0,791400.0,0.0,2,1,0,0,0,4
2018-02-20,206.0,207.0,205.0,205.0,1453100.0,-1.0,2,1,0,0,0,4
2018-02-21,206.0,207.0,205.0,206.0,1348400.0,2.0,2,1,0,0,0,4
2018-02-22,206.0,206.0,204.0,206.0,1616700.0,0.0,2,1,1,0,0,4
2018-02-23,205.0,207.0,204.0,206.0,1577500.0,-2.0,2,1,0,0,0,4
2018-02-26,206.0,208.0,205.0,208.0,1935800.0,2.0,1,1,2,0,0,4
2018-02-27,209.0,214.0,208.0,210.0,8793300.0,5.0,1,1,0,0,0,4
2018-02-28,210.0,213.0,209.0,211.0,5181600.0,5.0,1,1,0,0,0,4
2018-03-02,209.0,211.0,208.0,210.0,2677000.0,4.0,1,1,2,0,0,4
2018-03-05,209.0,211.0,207.0,208.0,2171300.0,2.0,1,1,0,0,0,4
2018-03-06,208.0,208.0,208.0,208.0,253100.0,0.0,1,1,0,0,0,4
2018-03-07,208.0,209.0,206.0,206.0,2533900.0,1.0,1,1,0,0,0,4
2018-03-08,207.0,209.0,206.0,209.0,2262700.0,3.0,1,1,0,0,0,4
2018-03-09,210.0,210.0,208.0,210.0,2036000.0,4.0,1,1,0,0,0,4
2018-03-12,211.0,211.0,209.0,211.0,2779500.0,5.0,1,1,2,0,0,3
2018-03-13,211.0,212.0,208.0,209.0,2352300.0,1.0,1,1,0,0,0,4
2018-03-14,209.0,210.0,209.0,209.0,1488600.0,-1.0,1,1,0,0,0,3
2018-03-15,209.0,210.0,208.0,210.0,2350900.0,-1.0,1,1,0,0,0,3
2018-03-16,210.0,210.0,209.0,209.0,1510400.0,-1.0,1,1,0,0,0,3
2018-03-19,209.0,210.0,208.0,208.0,964200.0,0.0,2,1,0,0,0,3
2018-03-20,208.0,208.0,206.0,206.0,2182300.0,-2.0,2,1,0,0,2,3
2018-03-21,208.0,208.0,203.0,203.0,5864800.0,-3.0,2,1,0,0,2,3
2018-03-22,204.0,204.0,202.0,204.0,2613200.0,-5.0,2,2,0,0,0,3
2018-03-23,202.0,203.0,201.0,202.0,3544100.0,-8.0,2,2,0,0,2,3
2018-03-26,202.0,204.0,199.5,200.0,4270500.0,-11.0,2,2,0,0,2,3
2018-03-27,203.0,207.0,202.0,202.0,30914900.0,-7.0,2,2,0,0,0,4
2018-03-28,202.0,204.0,200.0,202.0,11794100.0,-7.0,2,2,1,0,0,4
2018-03-29,200.0,201.0,198.0,198.0,11869800.0,-12.0,2,2,0,0,2,4
2018-03-30,198.5,199.0,195.0,197.0,5345200.0,-12.0,2,2,0,1,2,4
2018-04-02,197.0,199.5,196.5,199.5,3714200.0,-8.5,2,2,1,0,0,4
2018-04-03,199.5,201.0,198.0,198.5,4978500.0,-7.5,2,2,0,0,0,4
2018-04-04,199.5,199.5,187.5,188.5,15671300.0,-14.5,2,2,0,0,2,4
2018-04-05,191.0,191.5,188.5,189.0,7180300.0,-15.0,2,2,0,0,2,4
2018-04-09,189.0,194.0,188.5,193.0,5913000.0,-9.0,2,2,0,0,0,4
2018-04-10,194.5,196.0,193.5,194.5,5818500.0,-5.5,2,2,0,0,0,4
2018-04-11,196.0,199.5,196.0,197.5,4711900.0,-4.5,2,2,0,0,0,4
2018-04-12,198.5,198.5,195.5,197.0,2699100.0,-5.0,2,2,0,0,0,4
2018-04-17,198.5,201.0,197.5,201.0,4226700.0,3.0,1,2,0,0,0,4
2018-04-18,202.0,205.0,201.0,205.0,4986800.0,8.0,1,2,0,0,1,4
2018-04-19,205.0,206.0,199.5,201.0,5309100.0,1.5,1,2,2,0,0,5
2018-04-20,201.0,203.0,199.5,203.0,6595300.0,4.5,1,2,2,0,1,5
2018-04-23,197.5,198.5,196.0,196.0,4642800.0,7.5,1,2,0,0,0,5
2018-04-24,195.5,195.5,190.0,191.0,4735100.0,2.0,1,2,1,0,2,5
2018-04-25,190.0,191.5,189.0,191.5,5483000.0,-1.5,2,2,1,0,0,5
2018-04-26,192.0,193.5,191.5,192.5,3016500.0,-2.0,2,2,0,0,0,5
2018-04-27,193.0,194.5,191.0,194.5,3934600.0,-3.0,2,2,0,0,0,5
2018-04-30,195.0,195.0,193.0,193.0,2009900.0,-4.0,2,2,0,0,0,4
